const
   // LA normal garage
   LS_NR_GARAGEX = 1042.013
   LS_NR_GARAGEY = -1019.927
   LS_NR_GARAGEZ = 31.127

   // LA lowrider garage Old one under bridge (Neils Mission one)  
   LS_LR_GARAGEX = 2645.112
   LS_LR_GARAGEY = -2045.745
   LS_LR_GARAGEZ = 12.607

   // San Fran normal garage
   SF_NR_GARAGEX = -1935.528
   SF_NR_GARAGEY = 247.029
   SF_NR_GARAGEZ = 33.561

   // San Fran Street Racer Garage
   SF_SR_GARAGEX = -2723.845  
   SF_SR_GARAGEY = 217.804
   SF_SR_GARAGEZ = 3.585

   // Vegas normal garage
   LV_NR_GARAGEX = 2387.075
   LV_NR_GARAGEY = 1050.511
   LV_NR_GARAGEZ = 9.812
end

:CARMOD
$10084 = 0 
$10085 = 0 
$10086 = 0 
$10087 = 0 
$10088 = 0.0 
$10089 = 0.0 
$10090 = 0.0 
$10091 = 0.0 
$10092 = 0.0 
$10093 = 0.0 
$10094 = 0.0 
$10095 = 0.0 
$10096 = 0.0 
$10097 = 0.0 
$10098 = 0.0 
$10099 = 0.0 
$10100 = 0.0 
$10101 = 0.0 
$10102 = 0.0 
$10103 = 0.0 
$10104 = 0.0 
$10105 = 0.0 
$10106 = 0.0 
$10107 = 0.0 
$10108 = 0.0 
$10109 = 0.0 
$10110 = 0.0 
$10111 = 0.0 
$10112 = 0.0 
$10113 = 0.0 
$10114 = 0.0 
$10115 = 0.0 
$10116 = 0.0 
$10117 = 0.0 
$10118 = 0.0 
$10119 = 0.0 
$10120 = 0.0 
$10121 = 0.0 
$10122 = 0.0 
$10123 = 0.0 
$10124 = 0.0 
$10125 = 0.0 
$10126 = 0.0 
$10127 = 0.0 
$10128 = 0.0 
$10129 = 0.0 
$10130 = 0.0 
$10131 = 0.0 
$10132 = 0.0 
$10133 = 0.0 
$10134 = 0.0 
$10135 = 0.0 
$10136 = 0.0 
$10137 = 0.0 
$10138 = 0.0 
$10139 = 0.0 
$10140 = 0.0 
$10141 = 0.0 
$10142 = 0.0 
$10143 = 0.0 
$10144 = 0.0 
$10145 = 0.0 
$10146 = 0.0 
$10147 = 0.0 
$10148 = 0.0 
$10149 = 0.0 
$10150 = 0.0 
$10151 = 0.0 
$10152 = 0.0 
$10153 = 0.0 
$10154 = 0.0 
$10155 = 0.0 
$10156 = 0.0 
$10157 = 0.0 
$10158 = 0.0 
$10159 = 0.0 
$10160 = 0.0 
$10161 = 0.0 
$10162 = 0.0 
$10163 = 0.0 
$10164 = 0.0 
$10165 = 0.0 
$10166 = 0.0 
$10167 = 0.0 
